u_id,value_1
995,Logistic
571,Logistic
162,Logistic
962,Legal
135,Logistic
749,IT
397,Legal
569,Logistic
40,Logistic
36,Legal
386,Logistic
166,Legal
68,IT
728,Legal
254,IT
852,Legal
89,IT
247,Logistic
670,IT
947,Legal
101,Legal
645,Legal
743,Legal
800,Legal
389,Logistic
305,Logistic
836,Legal
721,Legal
730,Legal
558,Legal
10,Legal
494,Logistic
618,IT
139,IT
378,Logistic
67,IT
112,Legal
722,IT
958,IT
894,Logistic
746,Logistic
46,Logistic
17,Legal
728,Legal
851,Legal
601,IT
294,IT
106,IT
321,IT
431,Logistic
336,IT
426,Legal
969,Legal
391,Logistic
954,Legal
146,Legal
530,Legal
195,IT
832,Legal
270,Logistic
745,Logistic
10,Logistic
509,Logistic
709,IT
991,IT
580,Logistic
563,IT
95,IT
33,Legal
322,IT
488,Logistic
548,IT
124,Legal
517,Logistic
648,Legal
138,Legal
843,Legal
201,IT
268,Logistic
598,Legal
658,Logistic
599,Logistic
635,IT
469,Legal
691,IT
743,Logistic
561,Legal
855,Logistic
46,IT
664,Legal
571,Legal
860,Logistic
861,Legal
950,Legal
299,Logistic
804,IT
531,Legal
967,IT
457,Logistic
432,Logistic
181,IT
696,IT
875,Legal
213,IT
44,Logistic
15,Logistic
82,IT
468,Legal
441,Legal
755,Logistic
451,Logistic
653,Legal
763,Legal
781,Legal
470,Logistic
612,IT
519,IT
195,IT
779,Logistic
617,IT
396,Legal
934,Logistic
888,Legal
991,Legal
308,Logistic
631,Logistic
510,IT
466,Legal
186,Logistic
238,Logistic
806,Logistic
285,Logistic
107,IT
706,Logistic
145,IT
141,IT
127,Legal
509,Legal
293,IT
838,Logistic
810,Logistic
915,Logistic
975,IT
360,Logistic
961,IT
831,Logistic
486,IT
591,Logistic
507,Logistic
658,Legal
265,IT
639,Legal
195,Logistic
225,IT
95,Legal
997,Legal
168,Legal
357,Legal
645,IT
940,IT
570,Legal
881,Legal
758,Legal
875,Legal
14,Logistic
22,Legal
275,Logistic
788,Logistic
149,IT
892,Legal
401,Logistic
817,Logistic
719,Logistic
972,Legal
872,Legal
807,Logistic
383,Logistic
897,IT
476,Logistic
765,Legal
795,IT
720,Legal
91,Legal
742,Logistic
259,IT
892,Legal
688,Legal
13,Legal
416,Logistic
203,Logistic
177,IT
994,IT
207,Legal
960,Legal
420,Legal
203,Logistic
831,IT
116,Logistic
662,Logistic
697,Logistic
757,Logistic
524,Logistic
255,Legal
205,IT
918,Legal
416,IT
678,IT
780,Legal
684,Legal
57,IT
58,Logistic
307,IT
540,Legal
924,Logistic
131,Logistic
86,Legal
648,Legal
196,Logistic
134,Logistic
862,Legal
896,Logistic
88,Logistic
662,Legal
288,IT
592,Legal
316,IT
983,Logistic
934,IT
970,Legal
977,Legal
752,IT
99,Logistic
215,Legal
999,Legal
19,Logistic
879,Logistic
675,IT
870,IT
202,Logistic
972,IT
134,Logistic
669,Legal
794,Legal
505,Logistic
504,Logistic
336,Legal
455,Legal
780,Logistic
28,Logistic
929,Logistic
997,Legal
919,IT
715,IT
221,IT
547,IT
522,Logistic
557,Logistic
798,IT
893,IT
738,IT
620,Logistic
341,Logistic
591,Logistic
396,IT
901,Logistic
369,Logistic
97,Logistic
331,IT
805,IT
342,IT
725,Logistic
10,Legal
847,IT
7,Legal
792,Legal
619,Logistic
804,IT
370,IT
75,IT
770,IT
77,Legal
995,IT
603,IT
433,IT
855,IT
287,Legal
857,IT
867,IT
555,IT
305,Logistic
162,Logistic
906,Legal
658,IT
592,IT
299,Logistic
673,Logistic
115,IT
476,Logistic
6,Legal
486,Logistic
892,Logistic
974,Logistic
55,Legal
772,Legal
568,Logistic
506,IT
578,IT
580,Logistic
398,Legal
